   Compiling ring v0.17.14
   Compiling rustls v0.23.39
   Compiling rustls-webpki v0.103.13
   Compiling tokio-rustls v0.26.4
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.12.28
   Compiling jsonschema v0.28.3
test test_tui_cancel_model_switch_without_existing_selection_returns_null_active_model ... ok
test test_tui_close_model_dialog_returns_closed_status ... ok
test test_tui_confirm_model_switch_requires_model_argument ... ok
test test_tui_unknown_action_returns_explicit_error ... ok
test test_provider_list_contains_real_status_fields ... ok
test test_provider_connection_error ... ok
test test_model_selection_dialog ... ok
test test_tui_confirm_model_switch_rejects_unknown_model ... ok
test test_models_list_contains_registry_fields ... ok
test test_tui_confirm_model_switch_persists_selection ... ok
test test_model_switch ... ok
test test_tui_cancel_model_switch_ignores_invalid_pending_model ... ok
test test_tui_cancel_model_switch_keeps_existing_selection ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.83s

     Running tests/e2e_plugin.rs (target/debug/deps/e2e_plugin-d449508985273dd4)

running 8 tests
    Finished `release` profile [optimized] target(s) in 0.22s
test common::tests::test_harness_setup ... ok
test test_plugin_remove_nonexistent_fails ... ok
test test_plugin_install_persists_to_config ... ok
test test_plugin_list_shows_installed_plugins ... ok
test test_plugin_install_already_installed_fails ... ok
test test_plugin_search_with_no_query_returns_all_discovered ... ok
test test_plugin_remove_removes_from_config ... ok
test test_plugin_search_filters_by_query ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.76s

     Running tests/e2e_projects_edit.rs (target/debug/deps/e2e_projects_edit-e0da7a175bd86888)

running 4 tests
    Finished `release` profile [optimized] target(s) in 0.22s
test common::tests::test_harness_setup ... ok
test test_project_edit_settings ... ok
test test_project_edit_description ... ok
test test_project_rename ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.82s

     Running tests/e2e_projects_management.rs (target/debug/deps/e2e_projects_management-f1518dcd87a871c7)

running 5 tests
    Finished `release` profile [optimized] target(s) in 0.23s
test common::tests::test_harness_setup ... ok
test test_project_create ... ok
test test_project_list ... ok
test test_project_delete ... ok
test test_project_switch ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.10s

     Running tests/e2e_projects_workspace.rs (target/debug/deps/e2e_projects_workspace-bcbc90e2eb8169a9)

running 4 tests
    Finished `release` profile [optimized] target(s) in 0.22s
test common::tests::test_harness_setup ... ok
test test_workspace_context ... ok
test test_workspace_new_session ... ok
test test_workspace_persistence ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.76s

     Running tests/e2e_prompt_async.rs (target/debug/deps/e2e_prompt_async-4b72cffba775195b)

running 4 tests
    Finished `release` profile [optimized] target(s) in 0.22s
test common::tests::test_harness_setup ... ok
test test_prompt_async_cancel ... ok
test test_prompt_async_submit_while_processing ... ok
test test_prompt_async_queue ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.79s

     Running tests/e2e_prompt_history.rs (target/debug/deps/e2e_prompt_history-9dbcf9c02dfaeeea)

running 5 tests
    Finished `release` profile [optimized] target(s) in 0.22s
test common::tests::test_harness_setup ... ok
test test_prompt_history_up_navigation ... ok
test test_prompt_history_persistence ... ok
test test_prompt_history_down_navigation ... ok
test test_prompt_history_navigation ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.79s

     Running tests/e2e_prompt_mentions.rs (target/debug/deps/e2e_prompt_mentions-273b8960669abb6e)

running 5 tests
    Finished `release` profile [optimized] target(s) in 0.22s
test common::tests::test_harness_setup ... ok
test test_prompt_mention_multiple ... ok
test test_prompt_mention_file ... ok
test test_prompt_mention_agent ... ok
test test_prompt_mention_session ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.78s

     Running tests/e2e_prompt_multiline.rs (target/debug/deps/e2e_prompt_multiline-9e3b75ae29e28ba6)

running 4 tests
    Finished `release` profile [optimized] target(s) in 0.22s
test common::tests::test_harness_setup ... ok
test test_prompt_multiline_with_code ... ok
test test_prompt_multiline_submit ... ok
test test_prompt_multiline_input ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.74s

     Running tests/e2e_prompt_shell.rs (target/debug/deps/e2e_prompt_shell-4854836edec2ead8)

running 5 tests
    Finished `release` profile [optimized] target(s) in 0.22s
test common::tests::test_harness_setup ... ok
test test_prompt_shell_command ... ok
test test_prompt_shell_in_terminal_panel ... ok
test test_prompt_shell_with_args ... ok
test test_prompt_shell_output_displayed ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.78s

     Running tests/e2e_prompt_submission.rs (target/debug/deps/e2e_prompt_submission-dd5c9d331b11909a)

running 5 tests
    Finished `release` profile [optimized] target(s) in 0.22s
test common::tests::test_harness_setup ... ok
test test_prompt_empty_content ... ok
test test_prompt_with_context ... ok
test test_prompt_submission ... ok
test test_prompt_cancellation ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.78s

     Running tests/e2e_quick_actions.rs (target/debug/deps/e2e_quick_actions-db57cbb1caa9b3a0)

running 5 tests
    Finished `release` profile [optimized] target(s) in 0.22s
test common::tests::test_harness_setup ... ok
test test_quick_action_open_settings ... ok
test test_quick_action_toggle_sidebar ... ok
test test_quick_action_switch_model ... ok
test test_quick_action_new_session ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.04s

     Running tests/e2e_run_command.rs (target/debug/deps/e2e_run_command-ceef822c48729a59)

running 2 tests
    Finished `release` profile [optimized] target(s) in 0.22s
test common::tests::test_harness_setup ... ok
test test_run_prompt_mode_returns_structured_output ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.76s

     Running tests/e2e_session_persistence.rs (target/debug/deps/e2e_session_persistence-aa789489926c4bb8)

running 5 tests
    Finished `release` profile [optimized] target(s) in 0.22s
test common::tests::test_harness_setup ... ok
test test_session_delete_removes_session ... ok
test test_session_persistence_after_reload ... ok
test test_session_list_shows_all_sessions ... ok
test test_session_show_by_id ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.77s

     Running tests/e2e_session_sharing.rs (target/debug/deps/e2e_session_sharing-cf703ea6a19f2d8c)

running 6 tests
test test_session_sharing_multiple_sessions ... ok
test test_session_sharing_unique_ids ... ok
test test_session_sharing_serialization_roundtrip ... ok
test test_session_sharing_state_sync ... ok
test test_session_sharing_message_content_preserved ... ok
    Finished `release` profile [optimized] target(s) in 0.22s
test common::tests::test_harness_setup ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.28s

     Running tests/e2e_session_undo_redo.rs (target/debug/deps/e2e_session_undo_redo-564ba047edf2d071)

running 8 tests
    Finished `release` profile [optimized] target(s) in 0.22s
test common::tests::test_harness_setup ... ok
test test_session_undo_nothing ... ok
test test_session_redo_nothing ... ok
test test_session_undo_persistence ... ok
test test_session_undo_redo_clears_redo_history ... ok
test test_session_undo_single_message ... ok
test test_session_undo_multiple_messages ... ok
test test_session_redo_after_undo ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.25s

     Running tests/e2e_session_workflows.rs (target/debug/deps/e2e_session_workflows-614e30d93b7d0723)

running 7 tests
    Finished `release` profile [optimized] target(s) in 0.22s
test common::tests::test_harness_setup ... ok
test test_session_create_new ... ok
test test_session_share ... ok
test test_session_resume ... ok
test test_session_list ... ok
test test_session_persistence ... ok
test test_session_fork ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.78s

     Running tests/e2e_settings_workflows.rs (target/debug/deps/e2e_settings_workflows-4d9de9889eb49665)

running 6 tests
    Finished `release` profile [optimized] target(s) in 0.24s
test common::tests::test_harness_setup ... ok
test test_settings_validation ... ok
test test_settings_general ... ok
test test_settings_providers ... ok
test test_settings_keybinds ... ok
test test_settings_models ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.74s

     Running tests/e2e_sharing_modes.rs (target/debug/deps/e2e_sharing_modes-2d79a0347ab6862c)

running 12 tests
test test_collaborative_mode_supports_concurrent_access ... ok
test test_add_allowed_operation_extends_permissions ... ok
test test_disabled_mode_denies_all_operations ... ok
test test_controlled_mode_access_control ... ok
test test_access_control_is_properly_enforced_controlled ... ok
test test_read_only_sharing_mode_works ... ok
test test_access_control_is_properly_enforced_read_only ... ok
test test_manual_mode_allows_read_only ... ok
test test_access_control_is_properly_enforced_collaborative ... ok
test test_update_share_mode_changes_permissions ... ok
test test_sharing_modes_serialization ... ok
    Finished `release` profile [optimized] target(s) in 0.22s
test common::tests::test_harness_setup ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.28s

     Running tests/e2e_sidebar.rs (target/debug/deps/e2e_sidebar-6984ad705601a15a)

running 4 tests
    Finished `release` profile [optimized] target(s) in 0.22s
test common::tests::test_harness_setup ... ok
test test_sidebar_toggle ... ok
test test_sidebar_sessions_list ... ok
test test_sidebar_recent_sessions ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.78s

     Running tests/e2e_terminal.rs (target/debug/deps/e2e_terminal-3eb89c58ed3fadab)

running 5 tests
    Finished `release` profile [optimized] target(s) in 0.22s
test common::tests::test_harness_setup ... ok
test test_terminal_panel_open ... ok
test test_terminal_close_tab ... ok
test test_terminal_list_tabs ... ok
test test_terminal_execute_command ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.99s

     Running tests/e2e_terminal_workflows.rs (target/debug/deps/e2e_terminal_workflows-5973f17ccd856a99)

running 5 tests
    Finished `release` profile [optimized] target(s) in 0.22s
test common::tests::test_harness_setup ... ok
test test_terminal_interactive_detection ... ok
test test_terminal_execute ... ok
test test_terminal_output ... ok
test test_terminal_timeout ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.30s

     Running tests/e2e_web_server.rs (target/debug/deps/e2e_web_server-090f69eb60d40b6e)

running 11 tests
test test_web_server_session_sharing_enabled ... ok
test test_web_server_session_sharing_between_instances ... ok
test test_web_server_session_persistence ... ok
    Finished `release` profile [optimized] target(s) in 0.22s
test common::tests::test_harness_setup ... ok
test test_web_command_help_shows_web_options ... ok
test test_web_server_endpoints_defined_in_help ... ok
test test_web_server_multiple_instances_different_ports ... ok
test test_web_server_custom_hostname ... ok
test test_web_server_starts_on_default_port ... ok
test test_web_server_starts_on_specified_port ... ok
test test_web_server_health_endpoint ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.73s

     Running unittests src/lib.rs (target/debug/deps/opencode_config-8a092dc818eaee8e)

running 245 tests
test directory_scanner::tests::test_is_tool_file ... ok
test directory_scanner::tests::test_resolve_theme_path ... ok
test directory_scanner::tests::test_resolve_theme_path_not_found ... ok
test directory_scanner::tests::test_resolve_theme_path_with_json_suffix ... ok
test directory_scanner::tests::test_scan_commands_with_pattern ... ok
test directory_scanner::tests::test_scan_commands_pattern_no_match ... ok
test directory_scanner::tests::test_scan_commands ... ok
test directory_scanner::tests::test_scan_skills_nonexistent_dir ... ok
test directory_scanner::tests::test_scan_agents ... ok
test directory_scanner::tests::test_scan_skills ... ok
test directory_scanner::tests::test_scan_plugins ... ok
